Category,cleaned_resume
Network Security Engineer,"operating system : window , linux , ubuntu network technology : cisco route switching , intervlan routing , dynamic protocol i.e. ripv , ripng , ospf , eigrp . static routing , acl , vtp , vlan , ehterchannel , hsrp , stp , ipv , lan troubleshooting , structured network cabling , cisco firewall fortinet firewall , rhel network . network device : cisco router : s , s , s , s , s , s , etc . : cisco switch : cisco catalyst s , s , etc . : hp proliant server , dell server , lenovo server etc . : fortinet firewall , modem etc . server technology : ad , rodc , ftp , print server , sccm , wd , dhcp , group policy , dhcp server , dns server , ris server , user policy , computer policy etc . backup technologies : server backup tool , symantec backup exec etc . virtualisation : vmware esxi , vmware workstation , oracle virtualbox , gns network simulator etc . education detail msc aisect university distance education b. com jiwaji university sr . network engineer sr . network engineer - cloudatix network pvt . ltd skill detail cisco- exprience - month dhcp- exprience - month dns- exprience - month ftp- exprience - month lan- exprience - monthscompany detail company - cloudatix network pvt . ltd description - . project router , switch server configuration group policy client railwire / railtel corporation india ltd . , mumbai type project configuration wifi ap railway station maharashtra state role sr . network engineer role & responsibility â¢ earthing , trench equipment . â¢ make plan prepare station wifi environment include cabling , installation , commissioning , hand etc . â¢ implement maintain backup schedule . â¢ upgrading backup cisco router configuration file . â¢ installation , configuration administration window server r , r , active directory , ftp , dns , dhcp , tftp . â¢ troubleshoot lan & wan infrastructure . â¢ setting network device ( cisco router , switch ) co - coordinating system / network administrator implementation . â¢ regular health checking file server & application server security violation , disk space etc . â¢ maintaining & management , windows & base network . â¢ instal & configure network printer . â¢ assign proper right share drive . â¢ user & group management assign right accord organization requirement . company - asha mmpc description - project router , switch server configuration group policy client asha mmpc , bali , pali , rajasthan type project configuration dpmcu , milknet server , ems server , qms server etc . role executive role & responsibility â¢ implement maintain backup schedule . â¢ upgrading backup cisco router configuration file . â¢ installation , configuration administration window server r , r , active directory , ftp , dns , dhcp , tftp . â¢ troubleshoot lan & wan infrastructure . â¢ setting network device ( cisco router , switch ) co - coordinating system / network administrator implementation . â¢ regular health checking file server & application server security violation , disk space etc . â¢ maintaining & management , windows & base network . â¢ instal & configure network printer . â¢ assign proper right share drive . â¢ user & group management assign right accord organization requirement . company - interface techno system description - project router , switch server configuration group policy client scindia school , fort , gwalior ( mp ) type project configuration implementation role network engineer role & responsibility â¢ implement maintain backup schedule . â¢ upgrading backup cisco router configuration file . â¢ installation , configuration administration window server / , r , r , active directory , ftp , dns , dhcp , tftp , linux os . â¢ working troubleshoot complex lan infrastructure . â¢ setting network device ( cisco router , switch ) co - coordinating system / network administrator implementation . â¢ regular health checking file server & application server security violation , disk space etc . â¢ maintaining & management , windows professional base network . â¢ instal & configure network printer . â¢ instal server side software 's & utility . â¢ assign proper right share drive . â¢ manage user account company - interface techno system description - project network implementation configuration client m / s teva api india pvt ltd , bhind ( mp ) type project implementation configuration role network support engineer role & responsibility â¢ implement maintain backup schedule . â¢ upgrading backup cisco router configuration file . â¢ installation , configuration administration window server / , r , r , active directory , ftp , dns , dhcp , tftp , linux os . â¢ working troubleshoot complex lan infrastructure . â¢ setting network device ( cisco router , switch ) co - coordinating system / network administrator implementation . â¢ configuration , maintenance , check point endpoint security mi management console laptop user â¢ regular health checking file server & application server security violation , disk space etc . â¢ logging & monitoring call use ca unicenter service desk manager . â¢ maintaining & management , windows xp professional base network . â¢ installation , configuration & troubleshoot microsoft outlook . â¢ instal & configure network printer . â¢ instal server side software 's & utility . â¢ assign proper right share drive . â¢ manage user account â¢ issue e token laptop user â¢ managing desktop laptop â¢ take differential full backup server symantec backup exec â¢ restore file , get corrupt delete accidentally . â¢ handling escalation desktop call remote location . â¢ monthly / weekly report generation server . â¢ prepare mis , vendor & inventory management report . company - nava bharat press ( p ) ltd description - role system engineer role & responsibility â¢ server management â¢ backup management â¢ helpdesk , sla monitor incident management â¢ host client meeting schedule interval â¢ system management troubleshoot â¢ hardware troubleshoot additional qualification & certification â¢ manual computerized accounting tally erp . tally certification tally academy ."
Network Security Engineer,"skill set â¢ experience implement , troubleshoot network security solution â¢ planning implementation knowledge multi vendor firewall ( cisco asa , checkpoint ( upto r. ) juniper / netscreen , fortinet , fwsm ) â¢ familiarity late hardware network security technology â¢ excellent analytical problem solve skill â¢ skilled analyze monitor network security solution use variety monitoring solution ( zenoss , solarwind , cisco prime ) â¢ work experience multi client data center environment . â¢ knowledge work experience firewall ios upgrade project â¢ configuration f load balancer , ssl certificate update , i - rule . f upgrades â¢ configuration cisco router ( series- , , , , , , nexus - k , k ) â¢ configuration cisco switch ( series - , , catalyst , , ) â¢ work knowledge bluecoat proxy â¢ knowledge itil process.education detail september august bachelor engineering ( be ) electronic pune , maharashtra a.i.s.s.m.s college engineering , university pune july february higher secondary certificate science pune , maharashtra sinhgad college , university pune june march secondary school certificate ( ssc ) science pune , maharashtra m.e.s boy high school , maharashtra , pune network security engineer network security engineer - capita skill detail network security- exprience - month checkpoint- exprience - month cisco- exprience - month cisco asa- exprience - month cisco route switching- exprience - month loadbalnce f- exprience - month security- exprience - less year month cisco- exprience - less year month vpn- exprience - less year month lan- exprience - less year month networking- exprience - less year monthscompany detail company - capita description - work client share network security infra â¢ plan , implement troubleshoot customer request . â¢ monitor datacenter infra * â¢ work call engineer weekend provide office support company - capgemini india pvt . ltd description - part uk india noc . â¢ work client dedicated infra . â¢ undergo client infra handover session streamline client boarding process â¢ act mentor junior . â¢ attend weekly caab call represent critical change . company - sungard availability service description - plan , troubleshoot implement client network request â¢ project work - internet bw upgrade / downgrade , decommission â¢ dr test planning implementation . â¢ set lvpn 's customer company - sungard software solution description - maintain client documentation â¢ work datacenter remediation project â¢ dns record management sungard availability service"
Network Security Engineer,"skill set â¢â¢cisco certify network associate ( ccna ): - â¢ basic knowledge network ethernet medium , ethernet communication , type ethernet communication device etc . â¢ ipv ( subnette , supernette ) â¢ basic configuration routing , switching , access list , network address translation ( nat ) , virtual lan ( vlans ) etc â¢â¢cisco certify network associate ( ccna - security ): - â¢ basic security goal need . â¢ different type attack like access attack , reconnaissance strategy etc . â¢ basic configuration firewall . â¢ mitigation technique access control list , private vlan , vlan hopping , ip source guard , dhcp snooping , authentication , authorization & accounting ( aaa ) , ip security ( ipsec ) etc . â¢â¢cisco certify network professional ( ccnp - routing , switching & mpls ): - â¢ routing - configuration concept eigrp , ospf bgp . â¢ switching - virtual lan ( vlans ) , span tree protocol ( stp ) , queue etc . â¢ mpls ( multi - protocol label switch ) -basic idea working , type mode mpls , penultimate hop mpls etc . â¢â¢cisco certify network professional security ( asa module ): - â¢ knowledge control plane security , management plane security datum plane security . â¢ knowledge network telemetary ( ntp , netflow , log ) , nat fundamental asa . â¢ firewall filtering technology , asa mode deployment , asa failover , security context , reputation base firewall , identity firewall , zone base firewall . project t.e . project : title : -temperature control cool fan academic year : - ( sem- ) description : â¢ project simply sense temperature level turn fan temperature set limit . project develop aim control temperature device reduce damage device heating . title:- automatic plant watering system academic year : - ( sem- ) description : â¢ project simply sense moisture level turn water pump moisture education detail january b.e technology mumbai , maharashtra mumbai university h.s.c mahatma gandhi high maharashtra state board s.s.c . mahatma gandhi high maharashtra state board school & junior college network security enginner network security engineer skill detail networking- exprience - less year month subnette , supernetting- exprience - less year month access lists- exprience - less year month acls- exprience - month network address translation(nat)- exprience - less year month vlan- exprience - less year month aaa- exprience - less year month ipsec- exprience - less year month access control lists- exprience - month dhcp snooping- exprience - less year month private vlan- exprience - less year month vlan hopping- exprience - less year month vpn- exprience - less year month route protocol - rip , eigrp , ospf , bgp- exprience - less year month dm - vpn- exprience - less year month switching- exprience - less year month control plane security- exprience - less year month datum plane security- exprience - less year month management plane security- exprience - less year month network telemetary- exprience - less year month firewall- exprience - less year month firewall filtering technologies- exprience - less year month asa failovers- exprience - less year month zone base firewall- exprience - less year month reputation base firewall- exprience - less year month security context- exprience - less year month security- exprience - less year monthscompany detail company - stormfur technology llp description - network security engineer stromfur technology llp , august -present â¢ troubleshoot firewall relate incident customer . â¢ solve technical problem relate instal security solution . â¢ analyze security requirement network system . â¢ review configuration maintain cisco asa firewall , router , switch . â¢ review modify access control list ( acls ) network switch routing equipment need maintain security standard . â¢ participate core network team upgrade corporate network . â¢ maintain network security technology service . â¢ interacted client analyze operational requirement . â¢ install configure ipsec ssl vpn . â¢ review configure vlan , route protocol ( rip , ospf , eigrp ) , nat . â¢ support client various networking issue ."
Network Security Engineer,"communication skill write skill english good certainly clear speaker . comfortable speak front audience , easily facilitate meeting brainstorm session interpersonal skill friendly , polite person , positive attitude work well other deal difficult situation careful considerate manner . learn skill high capacity learning , pick new skill idea quickly , generally thrive challenge . enthusiasm creativity give edge difficult project . problem solve skill analytical skill help troubleshoot problem uncover root cause . creative tenacious.education detail july april bachelor science information technology mumbai , maharashtra akbar peerbhoy college comm & eco . ( university mumbai ) june april jaunpur , uttar pradesh janta inter college jaunpur may april jaunpur , uttar pradesh inter college jaunpur network security engineer skill detail network security , network administration , firewall vpn configuration , route switching.- exprience - monthscompany detail company - karvy innotech ltd . description - ãâ manage network mahindra & mahindra financial services limit , internal pan india level . ãâ installation , setup / configuration , troubleshooting , tuning , diagnostic maintenance security relate equipment . ãâ maintain network device router , switch , firewall , wi - fi device . ãâ troubleshoot performance availability issue security device firewall , utm , content filtering solution handle daily call relate network network security . ãâ manage administer vpn connectivity organization 's client . ãâ implement policy change , configure url filtering & security policy onâ utm appliance . ãâ monitor alert receive monitoring system take appropriate action base define process . ãâ follow slaâs procedure already define security device management . ãâ co - ordinating isp like tata , airtel , reliance , vodafone , sify , tikona & hcl comnet wan relate issue . ãâ configuration troubleshooting site site ( ipsec ) vpn ho remote branch . ãâ maintain inventory monthly basis network device . ãâ lan connectivity issue , crimping , rack mount . report ciso mahindra finance network relate query solution"
Network Security Engineer,"technical expertise : â¢ cisco asa , checkpoint firewall ( gaia , splat ) , palo alto firewall â¢ firewall management tool : cisco security management ( csm ) , checkpoint smart center , palo alto panorama â¢ f load balancer ( ltm ) â¢ network hand cisco router cisco switch , â¢ security management & event management : rsaenvision . , â¢ ticket tool - bmc remedy , service - now technology : software language : python , vb scriptingeducation detail january january bachelor engineering information technology mumbai , maharashtra mumbai university senior network security analyst senior network security analyst - accenture skill detail firewalls- exprience - month cisco- exprience - month security- exprience - month firewall- exprience - month checkpoint- exprience - monthscompany detail company - accenture description - install , configure , upgrade troubleshoot cisco asa firewall ( -x ) include single multi - context firewall â¢ f ltm configuration ( vip , pool ) , ssl offloading , certificate renewal , code upgrade troubleshoot issue â¢ pulse secure ( juniper ) management include create roles/ realm , police remote access , reverse proxy code upgrade â¢ pac file configuration â¢ prepare design document ( hld , lld ) , ip schema configuration network device per customer requirement datum center environment â¢ incident management , change management , problem management ( itil process ) â¢ key projects- work resiliency project like firewall policy lockdown . software code upgrade firewall load balancer . end end co - ordination firewall deployment â¢ tool : cisco security manager .x company - zensar technology description - install , upgrade checkpoint firewall gaia r , r policy deployment â¢ troubleshoot checkpoint firewall , palo alto firewall cisco asa 's multiple site belong we , canada emea region . â¢ configure , upgrade , troubleshoot cisco router ( cisco xx , xx , xx ) cisco switch ( , ) cisco meraki ap meraki cloud â¢ f ltm configuration troubleshoot operational issue company - infosys technology description - responsibility : â¢ install , configure , upgrade troubleshoot checkpoint firewall , cisco router , switch â¢ configure , monitor troubleshoot issue within organization lan , wan customer connectivity network . â¢ interface vendor service provider ensure hardware software problem deal efficiently effectively , minimal downtime company - hcl - comnet description - responsibility : â¢ event moitore administration rsa envision . siem . â¢ proficient research traffic pattern identify false - positive and/or malicious traffic within id , ips , scanner ( quali ) firewall . â¢ experience write correlation rule , parser & develop uds unsupported device log . â¢ analyze large volume security event maintain high quality analysis â¢ change configuration management exposure company - wipro technology description - administrator , manage troubleshoot multi - vendor network infrastructure consist cisco , juniper platform ( cisco router , cisco stack - wise switch e access switch , cisco chassis , cisco / asa firewall , juniper sa ssl vpn ) â¢ provision troubleshoot access issue relate rsa entrust ( fa ) user account . â¢ take network security device configuration back weekly monthly basis ."
Network Security Engineer,"operating system : window , linux , ubuntu network technology : cisco route switching , intervlan routing , dynamic protocol i.e. ripv , ripng , ospf , eigrp . static routing , acl , vtp , vlan , ehterchannel , hsrp , stp , ipv , lan troubleshooting , structured network cabling , cisco firewall fortinet firewall , rhel network . network device : cisco router : s , s , s , s , s , s , etc . : cisco switch : cisco catalyst s , s , etc . : hp proliant server , dell server , lenovo server etc . : fortinet firewall , modem etc . server technology : ad , rodc , ftp , print server , sccm , wd , dhcp , group policy , dhcp server , dns server , ris server , user policy , computer policy etc . backup technologies : server backup tool , symantec backup exec etc . virtualisation : vmware esxi , vmware workstation , oracle virtualbox , gns network simulator etc . education detail msc aisect university distance education b. com jiwaji university sr . network engineer sr . network engineer - cloudatix network pvt . ltd skill detail cisco- exprience - month dhcp- exprience - month dns- exprience - month ftp- exprience - month lan- exprience - monthscompany detail company - cloudatix network pvt . ltd description - . project router , switch server configuration group policy client railwire / railtel corporation india ltd . , mumbai type project configuration wifi ap railway station maharashtra state role sr . network engineer role & responsibility â¢ earthing , trench equipment . â¢ make plan prepare station wifi environment include cabling , installation , commissioning , hand etc . â¢ implement maintain backup schedule . â¢ upgrading backup cisco router configuration file . â¢ installation , configuration administration window server r , r , active directory , ftp , dns , dhcp , tftp . â¢ troubleshoot lan & wan infrastructure . â¢ setting network device ( cisco router , switch ) co - coordinating system / network administrator implementation . â¢ regular health checking file server & application server security violation , disk space etc . â¢ maintaining & management , windows & base network . â¢ instal & configure network printer . â¢ assign proper right share drive . â¢ user & group management assign right accord organization requirement . company - asha mmpc description - project router , switch server configuration group policy client asha mmpc , bali , pali , rajasthan type project configuration dpmcu , milknet server , ems server , qms server etc . role executive role & responsibility â¢ implement maintain backup schedule . â¢ upgrading backup cisco router configuration file . â¢ installation , configuration administration window server r , r , active directory , ftp , dns , dhcp , tftp . â¢ troubleshoot lan & wan infrastructure . â¢ setting network device ( cisco router , switch ) co - coordinating system / network administrator implementation . â¢ regular health checking file server & application server security violation , disk space etc . â¢ maintaining & management , windows & base network . â¢ instal & configure network printer . â¢ assign proper right share drive . â¢ user & group management assign right accord organization requirement . company - interface techno system description - project router , switch server configuration group policy client scindia school , fort , gwalior ( mp ) type project configuration implementation role network engineer role & responsibility â¢ implement maintain backup schedule . â¢ upgrading backup cisco router configuration file . â¢ installation , configuration administration window server / , r , r , active directory , ftp , dns , dhcp , tftp , linux os . â¢ working troubleshoot complex lan infrastructure . â¢ setting network device ( cisco router , switch ) co - coordinating system / network administrator implementation . â¢ regular health checking file server & application server security violation , disk space etc . â¢ maintaining & management , windows professional base network . â¢ instal & configure network printer . â¢ instal server side software 's & utility . â¢ assign proper right share drive . â¢ manage user account company - interface techno system description - project network implementation configuration client m / s teva api india pvt ltd , bhind ( mp ) type project implementation configuration role network support engineer role & responsibility â¢ implement maintain backup schedule . â¢ upgrading backup cisco router configuration file . â¢ installation , configuration administration window server / , r , r , active directory , ftp , dns , dhcp , tftp , linux os . â¢ working troubleshoot complex lan infrastructure . â¢ setting network device ( cisco router , switch ) co - coordinating system / network administrator implementation . â¢ configuration , maintenance , check point endpoint security mi management console laptop user â¢ regular health checking file server & application server security violation , disk space etc . â¢ logging & monitoring call use ca unicenter service desk manager . â¢ maintaining & management , windows xp professional base network . â¢ installation , configuration & troubleshoot microsoft outlook . â¢ instal & configure network printer . â¢ instal server side software 's & utility . â¢ assign proper right share drive . â¢ manage user account â¢ issue e token laptop user â¢ managing desktop laptop â¢ take differential full backup server symantec backup exec â¢ restore file , get corrupt delete accidentally . â¢ handling escalation desktop call remote location . â¢ monthly / weekly report generation server . â¢ prepare mis , vendor & inventory management report . company - nava bharat press ( p ) ltd description - role system engineer role & responsibility â¢ server management â¢ backup management â¢ helpdesk , sla monitor incident management â¢ host client meeting schedule interval â¢ system management troubleshoot â¢ hardware troubleshoot additional qualification & certification â¢ manual computerized accounting tally erp . tally certification tally academy ."
PMO,"core competency â¢ maintain process ensure project management documentation , report plan relevant , accurate complete â¢ report automation , dashboard preparation share feedback basis performance project manager â¢ forecasting datum regard future risk , project change update delivery team timely basis â¢ good understanding project management lifecycle â¢ prove excellence risk management control â¢ good understanding software development lifecycle ( sdlc ) â¢ ability synthesize qualitative quantitative datum quickly draw meaningful insight â¢ knowledge programme / project management methodology full project report governance â¢ ability work different cross - functional stakeholder establish ensure reliable productive working relationship â¢ strong time management organizational skill â¢ multitaske skill ability meet deadline computer skill certification â¢ advance knowledge ms office macros . skill â¢ strategic thinking decision make ability â¢ sound analytical skill â¢ multi - tasking skill fast pace environment . â¢ leadership inter personal skill . â¢ strong information management ability , particularly ms excel extraction , formulae , pivot graph . education detail january bachelor business administration business administration pune , maharashtra modern college hsc pune , maharashtra s.s.p.m.s college ssc pune , maharashtra saint high school pmo exp year experience project management it . expertise pmo , team handling , quality analyst . proficient datum analyze tool technique . skill detail documentation- exprience - month governance- exprience - month excel- exprience - month forecasting- exprience - month ms excel- exprience - monthscompany detail company - capita india pvt ltd description - pune key result area responsible successful transition knowledge , system operating capability prudential , multiclient , pheonix & royal london . â¢ travel onsite ( glasgow ) part uk team understand transition pmo work process execute successfully offshore . â¢ successfully transition work order management , governance report uk . â¢ lead team member follow development new way working & documentation process . â¢ manage internal external stakeholder engagement , collaboration team , global pmos network â¢ help achieve robust operation resource infrastructure execute steady state operation . company - saviant technology description - multiple project â¢ establish pmo scratch provide seasoned leadership technical operation staff â¢ define implement work priority management resource management process â¢ establish supportive environment allow employee grow provide imaginative solution complex client need â¢ track monitor financial performance program . report financial actual budget comparison labor hour dollar , operating cost capital cost . secure funding approval change scope â¢ monitor program risk on - go process identify , assess , tracking , develop execute risk mitigation strategy â¢ review project documentation document lesson learn provide recommendation mitigate future project . â¢ risk identification , mitigation strategy , issue escalation , client communication , project timeline , resource management company - infosys description - pune key result area responsible for:- â¢ resource management , budgeting , billing . â¢ responsible preparing share different report delivery manager , project manager , quality team â¢ automation report entire unit â¢ interpret datum , analyze result use statistical technique provide ongoing report . â¢ prepare case diagram & activity diagram various scenario . â¢ collate datum , study pattern conduct brainstorming session identify outlier . â¢ review approve project documentation . â¢ assist identification risk project set mitigation plan risk reviewing dashboard report . â¢ customer feedback information analysis . â¢ review validate input project manger regard dashboard ppt 's â¢ support tl training people process / domain part growth plan sla compliance . company - capita india pvt ltd description - pune key result area audits â¢ review validate input manager regard dashboard ppt 's â¢ auditing work do onshore agent simultaneously audit work do old team report part well . â¢ assist reporting manager business transformation leadership skill prove ability influence collaborate across level organization . â¢ help line manager solve specific audit problem , either one - to - one basis group . report â¢ prepare weekly / monthly / quarterly / yearly mis -variance report , performance report , feedback analysis , task activity report , publish relevant business dashboard , project audit report ."
PMO,"area expertise ( profile ) around plus year ' prove experience good global brand wipro expertise:- â¢ pmo â¢ itil management â¢ process improvement â¢ project process audits â¢ planning , scheduling , effort / issue / risk track â¢ risk & issue management â¢ sla management â¢ workforce ( staffing ) resource management . â¢ transition â¢ operation management skill project management tool : can clarity , visio office , itil -incident management , recruitment workforce management technical : sap- hr , mrs , cpro , confluence , microsoft office , word , powerpoint.excellent knowledge & hand experience advance ms excel ( knowledge ms project , sharepoint reporting & ticket tool : xtraction , can service desk , i - tracker , education detail mba hr finance bengaluru , karnataka rkim college senior executive pmo senior executive pmo consultant skill detail operations- exprience - month staffing- exprience - month hr- exprience - month pmo- exprience - monthscompany detail company - ensono llp description - role & responsiblite â ãâ responsible creation structure report present senior deliery management per business requirement . ãâ design draft various report per business requirement . ãâ responsible creation mom , chase people getting sla drive time achieve target result time . ãâ assist project manager create rrâs deputation , invoicing , billing activite . ãâ maintain clarity sharepoint datum service delivery management ãâ perform customer invoce direction cem sdm . ãâ weekly preparation sla kpi data base manual tracker & share client & senior management . ãâ project implementation management , invoicing billing management , participate establish clientâs contractual documentation ãâ experience various delivery model like manage service , fix price , t&m , sla base risk penalty require . ãâ manage sla target save penalty towards customer . drive sla call plus customer multiple tower . ãâ spoc time floor analysis ( tofa ) report & highlight employee tailgating datum high level management ãâ ensure compliance relate issue floor maintenance ãâ ensure asallâ join formality boarding activity new employee . ãâ identify drivekey metric like billing efficiency , resource utilization . ãâ maintain project library , filing , recording reporting system . ãâ monitor project progress , risk , roadblock , opportunity manage communication stakeholder . ãâ develop flow chart /sopâs ad maintain process change database & monitor severity call . ãâ prepare monthly report operational report , capacity / utilization report , timesheet report , sla compliancereport . quarterly report operational report ( quarter trend ) internal report allowance , billing report , repository maintenance documents.create project/ sub - project plan & monitor progress schedule , maintain risk & issue log ãâ actively participate project management community ãâ responsible project cost , schedule , budget , revenue & milestone progress . company - wipro technology description - role & responsiblite â ãâ responsible creation structure report present senior deliery management per business requirement . ãâ design draft various report per business requirement . ãâ responsible creation mom , chase people getting sla drive time achieve target result time . ãâ assist project manager create rrâs deputation , invoicing , billing activite . ãâ maintain clarity sharepoint datum service delivery management ãâ perform customer invoce direction cem sdm . ãâ weekly preparation sla kpi data base manual tracker & share client & senior management . ãâ project implementation management , invoicing billing management , participate establish clientâs contractual documentation ãâ experience various delivery model like manage service , fix price , t&m , sla base risk penalty require . ãâ manage sla target save penalty towards customer . drive sla call plus customer multiple tower . ãâ spoc time floor analysis ( tofa ) report & highlight employee tailgating datum high level management ãâ ensure compliance relate issue floor maintenance ãâ ensure asallâ join formality boarding activity new employee . ãâ identify drivekey metric like billing efficiency , resource utilization . ãâ maintain project library , filing , recording reporting system . ãâ monitor project progress , risk , roadblock , opportunity manage communication stakeholder . ãâ develop flow chart /sopâs ad maintain process change database & monitor severity call . ãâ prepare monthly report operational report , capacity / utilization report , timesheet report , sla compliancereport . quarterly report operational report ( quarter trend ) internal report allowance , billing report , repository maintenance documents.create project/ sub - project plan & monitor progress schedule , maintain risk & issue log ãâ actively participate project management community ãâ responsible project cost , schedule , budget , revenue & milestone progress . company - wipro infotech description - responsibility â¢ monitor manage headcount actual vs plan region maintain headcount ratio revenue . â¢ maintain monitor correct tagging sap ( project tagging , supervisor tagging , org unit cost center ) region financial maintain properly . â¢ responsible provide exact accurate headcount report gm calculation . â¢ responsible managing bench management deploy resource . â¢ responsible manage driving tenure management eligible employee deploy accord aspiration business need . â¢ responsible hiring maintain rookie ratio location actively track training deploy they . â¢ analyze past volume staff pattern implement action base forecast provide resource crunch address make sure availability resource time go live . â¢ validate head count plan project work stake holder ( service delivery manager ) optimize resource . â¢ ensure require wfm datum track trend continuous basis nld team . â¢ identify resource complete tenure project plan training help train team elevate high role back fill rookie 's ( trb , te , wim , sim ) â¢ interface service delivery manager / director need escalation service impact issue due resource availability . â¢ coordinate stake holder operation interface client handle account management issue add resource per requirement . â¢ manage staff schedule responsibility workforce management team region / bu . â¢ prepare daily / weekly / monthly report distribute management team . â¢ manage staffing ratio seat utilization / optimization ensure project goal meet . build effective working relationship internal department . â¢ take care special project ( pwd ) rookie hire model , training , deployment . personal detail dob : // pan : awvpbn passport : j linguistic ability : english , hindi , marathi , kannada konkani location : pune , india marital status : marry"
PMO,"skill exceptional communication network skill successful work team environment , well independently ability work pressure multi - task strategy & campaign corporate communication mis reporting & documentation training & development sale support & back office operation new process development & launch handle customer escalationseducation detail bachelor business administration business administration icfai business school integrated institute management & technology high secondary school , b.i.s.s school delhi , delhi senior secondary school , delhi public school senior manager - pmo skill detail training- exprience - month documentation- exprience - month operations- exprience - months sales- exprience - month corporate communications- exprience - monthscompany detail company - description - review understand exist business process identify functional requirement eliminate waste , improve controllership deliver flexibility identify process re - design , prototype potential solution , calculate trade - off , cost , suggest recommend course action identify modification new / exist process project management new requirement opportunity apply efficient effective solution responsible delivering process reengineere project across process closely work relevant business operation unit . responsible documentation train stakeholder change company - description - responsible defining scope project accordance stakeholder , internal team senior management team . prepare project charter define timeline project relate activity . preparation business requirement document ( brd ) , close understanding document ( ud ) development team , uat completion deployment . preparation training document , sla , sop etc . require . conduct training impact team ensure smooth transition . company - teleperformance india description - drive sale call center achieve target overall responsibility explore sell opportunity understand customer preference requirement . conceptualize implement sale promotional activity part pilot batch new company launch . train new joiner process call barge . interaction client understand requirement expectation . handle call quality session client . handle adhoc requirement client well senior management deliver timely resolution same . master business administration"
PMO,"core competency â¢ maintain process ensure project management documentation , report plan relevant , accurate complete â¢ report automation , dashboard preparation share feedback basis performance project manager â¢ forecasting datum regard future risk , project change update delivery team timely basis â¢ good understanding project management lifecycle â¢ prove excellence risk management control â¢ good understanding software development lifecycle ( sdlc ) â¢ ability synthesize qualitative quantitative datum quickly draw meaningful insight â¢ knowledge programme / project management methodology full project report governance â¢ ability work different cross - functional stakeholder establish ensure reliable productive working relationship â¢ strong time management organizational skill â¢ multitaske skill ability meet deadline computer skill certification â¢ advance knowledge ms office macros . skill â¢ strategic thinking decision make ability â¢ sound analytical skill â¢ multi - tasking skill fast pace environment . â¢ leadership inter personal skill . â¢ strong information management ability , particularly ms excel extraction , formulae , pivot graph . education detail january bachelor business administration business administration pune , maharashtra modern college hsc pune , maharashtra s.s.p.m.s college ssc pune , maharashtra saint high school pmo exp year experience project management it . expertise pmo , team handling , quality analyst . proficient datum analyze tool technique . skill detail documentation- exprience - month governance- exprience - month excel- exprience - month forecasting- exprience - month ms excel- exprience - monthscompany detail company - capita india pvt ltd description - pune key result area responsible successful transition knowledge , system operating capability prudential , multiclient , pheonix & royal london . â¢ travel onsite ( glasgow ) part uk team understand transition pmo work process execute successfully offshore . â¢ successfully transition work order management , governance report uk . â¢ lead team member follow development new way working & documentation process . â¢ manage internal external stakeholder engagement , collaboration team , global pmos network â¢ help achieve robust operation resource infrastructure execute steady state operation . company - saviant technology description - multiple project â¢ establish pmo scratch provide seasoned leadership technical operation staff â¢ define implement work priority management resource management process â¢ establish supportive environment allow employee grow provide imaginative solution complex client need â¢ track monitor financial performance program . report financial actual budget comparison labor hour dollar , operating cost capital cost . secure funding approval change scope â¢ monitor program risk on - go process identify , assess , tracking , develop execute risk mitigation strategy â¢ review project documentation document lesson learn provide recommendation mitigate future project . â¢ risk identification , mitigation strategy , issue escalation , client communication , project timeline , resource management company - infosys description - pune key result area responsible for:- â¢ resource management , budgeting , billing . â¢ responsible preparing share different report delivery manager , project manager , quality team â¢ automation report entire unit â¢ interpret datum , analyze result use statistical technique provide ongoing report . â¢ prepare case diagram & activity diagram various scenario . â¢ collate datum , study pattern conduct brainstorming session identify outlier . â¢ review approve project documentation . â¢ assist identification risk project set mitigation plan risk reviewing dashboard report . â¢ customer feedback information analysis . â¢ review validate input project manger regard dashboard ppt 's â¢ support tl training people process / domain part growth plan sla compliance . company - capita india pvt ltd description - pune key result area audits â¢ review validate input manager regard dashboard ppt 's â¢ auditing work do onshore agent simultaneously audit work do old team report part well . â¢ assist reporting manager business transformation leadership skill prove ability influence collaborate across level organization . â¢ help line manager solve specific audit problem , either one - to - one basis group . report â¢ prepare weekly / monthly / quarterly / yearly mis -variance report , performance report , feedback analysis , task activity report , publish relevant business dashboard , project audit report ."
